Item,name,item_type,price,rarity,,,,,
Item,Fossilized Bug,FOSSIL,5,COMMON,,,,,
Item,Petrified Leaf,FOSSIL,2,COMMON,,,,,
Item,Petrified Twig,FOSSIL,3,COMMON,,,,,
Item,Petrified Root,FOSSIL,4,COMMON,,,,,
Item,Coprolite,FOSSIL,1,COMMON,,,,,
Item,Dinosaur Egg,FOSSIL,100,EPIC,,,,,
Item,Fossilized Skull,FOSSIL,100,EPIC,,,,,
Item,Ammonite,FOSSIL,30,RARE,,,,,
Item,Fossilized Claw,FOSSIL,45,RARE,,,,,
Item,Fossilized Tooth,FOSSIL,45,RARE,,,,,
Item,Trilobite,FOSSIL,30,RARE,,,,,
Item,Fossilized Shell,FOSSIL,50,RARE,,,,,
Item,Preserved Footprint,FOSSIL,10,UNCOMMON,,,,,
Item,Bone Fragment,FOSSIL,15,UNCOMMON,,,,,
Item,Shell Fragment,FOSSIL,15,UNCOMMON,,,,,
Item,Amber,FOSSIL,20,UNCOMMON,,,,,
Item,Rusty Spring,TECH,3,COMMON,,,,,
Item,Rusty Shaft,TECH,4,COMMON,,,,,
Item,Rusty Screw,TECH,1,COMMON,,,,,
Item,Rusty Gear,TECH,4,COMMON,,,,,
Item,Rusty Servo,TECH,6,COMMON,,,,,
Item,Rusty Gadget,TECH,12,UNCOMMON,,,,,
Item,Rusty Gizmo,TECH,12,UNCOMMON,,,,,
Item,Rusty Device,TECH,15,UNCOMMON,,,,,
Item,Petrified Engine Core,TECH,25,UNCOMMON,,,,,
Item,Petrified Motherboard,TECH,20,UNCOMMON,,,,,
Item,Petrified Comms Unit,TECH,20,UNCOMMON,,,,,
Item,Ancient Techno-Display,TECH,35,RARE,,,,,
Item,Petrified Techno-Pistol,TECH,45,RARE,,,,,
Item,Petrified Techno-Rifle,TECH,45,RARE,,,,,
Item,Ancient Magna-Handaxe,TECH,55,RARE,,,,,
Item,Ancient Magna-Mace,TECH,55,RARE,,,,,
Item,Ancient Jetboot,TECH,65,RARE,,,,,
Item,Warp Drive,TECH,175,EPIC,,,,,
Item,Raygun,TECH,157,EPIC,,,,,
Item,Hoverboard,TECH,175,EPIC,,,,,
Item,Laserblade,TECH,200,EPIC,,,,,
Item,Lovely Postcard,GIFT,40,COMMON,,,,,
Item,Beautiful Painting,GIFT,100,UNCOMMON,,,,,
Item,Lucky Rabbit's Foot,GIFT,225,RARE,,,,,
Item,Mythegg,GIFT,350,EPIC,,,,,
Item,Weird Glyph,MAGIC,3,COMMON,,,,,
Item,Weird Sigil,MAGIC,3,COMMON,,,,,
Item,Weird Rune,MAGIC,3,COMMON,,,,,
Item,Weird Trinket,MAGIC,5,COMMON,,,,,
Item,Glowy Arrowhead,MAGIC,7,COMMON,,,,,
Item,Glowy Signet,MAGIC,14,UNCOMMON,,,,,
Item,Glowy Talisman,MAGIC,14,UNCOMMON,,,,,
Item,Mysterious Staff,MAGIC,20,UNCOMMON,,,,,
Item,Rusted Helm,MAGIC,18,UNCOMMON,,,,,
Item,Rusted Gauntlet,MAGIC,16,UNCOMMON,,,,,
Item,Rusted Greave,MAGIC,16,UNCOMMON,,,,,
Item,Rusted Bracer,MAGIC,16,UNCOMMON,,,,,
Item,Rusted Pauldron,MAGIC,18,UNCOMMON,,,,,
Item,Glowy Spearhead,MAGIC,25,UNCOMMON,,,,,
Item,Glowy Earrings,MAGIC,45,RARE,,,,,
Item,Glowy Amulet,MAGIC,45,RARE,,,,,
Item,Mysterious Rod,MAGIC,60,RARE,,,,,
Item,Rusted Chainmail,MAGIC,55,RARE,,,,,
Item,Rusted Shield,MAGIC,45,RARE,,,,,
Item,Rusted Dagger,MAGIC,50,RARE,,,,,
Item,Rusted Boomerang,MAGIC,50,RARE,,,,,
Item,Mysterious Tome,MAGIC,150,EPIC,,,,,
Item,Enchanted Circlet,MAGIC,175,EPIC,,,,,
Item,Mythwand,MAGIC,200,EPIC,,,,,
Item,Mythblade,MAGIC,200,EPIC,,,,,
Item,Golden Plate,MAGIC,175,EPIC,,,,,
Item,Gooseberry,BERRY,1,COMMON,,,,,
Item,Huckleberry,BERRY,1,COMMON,,,,,
Item,Salmonberry,BERRY,1,COMMON,,,,,
Item,Blueberry,BERRY,12,RARE,,,,,
Item,Juniperberry,BERRY,10,RARE,,,,,
Item,Blackberry,BERRY,4,UNCOMMON,,,,,
Item,Mulberry,BERRY,3,UNCOMMON,,,,,
Item,Raspberry,BERRY,4,UNCOMMON,,,,,
Item,Spiceberry,BERRY,3,UNCOMMON,,,,,
Item,Mythberry,BERRY,30,EPIC,,,,,
Item,Anchovy,FISH,3,COMMON,,,,,
Item,Carp,FISH,4,COMMON,,,,,
Item,Chub,FISH,4,COMMON,,,,,
Item,Goldfish,FISH,3,COMMON,,,,,
Item,Sardine,FISH,3,COMMON,,,,,
Item,Herring,FISH,5,COMMON,,,,,
Item,Shad,FISH,6,COMMON,,,,,
Item,Trout,FISH,6,COMMON,,,,,
Item,Bass,FISH,8,COMMON,,,,,
Item,Flounder,FISH,8,COMMON,,,,,
