DialogueLine,fk_villager_speaker,affinity_tier,trigger,full_text
DialogueLine,Donatella,none,LOVED_GIFT,"Oh, this is just the most wonderful gift! Thank you so much, dear friend."
DialogueLine,Donatella,none,LIKED_GIFT,Thank you for the thoughtful gift. I truly appreciate it.
DialogueLine,Donatella,none,NEUTRAL_GIFT,"Well, isn't this an interesting gift. Thank you for thinking of me."
DialogueLine,Donatella,none,DISLIKED_GIFT,I'm afraid I don't quite know what to do with this. But thank you for the kind gesture.
DialogueLine,Donatella,none,HATED_GIFT,"I'm sorry, but I can't accept this. It goes against everything I believe in."
DialogueLine,Vir,none,LOVED_GIFT,Ha! I never thought I'd see the day when someone actually got me a gift I love. Thanks!
DialogueLine,Vir,none,LIKED_GIFT,"I can always use another one of these. Thanks, I appreciate it."
DialogueLine,Vir,none,NEUTRAL_GIFT,"Well, this is nice. Thanks for the gesture."
DialogueLine,Vir,none,DISLIKED_GIFT,"Thanks, but I don't think I'll be using this."
DialogueLine,Vir,none,HATED_GIFT,I can't believe you thought this would be a good idea. This is a waste of everyone's time.
DialogueLine,Vida,none,LOVED_GIFT,"Oh my gosh, this is the best gift ever! Thank you so much!"
DialogueLine,Vida,none,LIKED_GIFT,"Wow, this is really cool! Thank you for thinking of me."
DialogueLine,Vida,none,NEUTRAL_GIFT,"Oh, thank you for the gift. It's very nice."
DialogueLine,Vida,none,DISLIKED_GIFT,"Uh, this is not exactly what I was hoping for. But thank you anyways."
DialogueLine,Vida,none,HATED_GIFT,"I don't like this at all. I'm sorry, I don't mean to be rude, it's just... bad."
DialogueLine,Joss,none,LOVED_GIFT,"Wow, this is the best! I'm gonna show my dad!"
DialogueLine,Joss,none,LIKED_GIFT,"This is gonna be so much fun, thanks!"
DialogueLine,Joss,none,NEUTRAL_GIFT,"Oh, uh, okay."
DialogueLine,Joss,none,DISLIKED_GIFT,"Uh, I don't really like this. Can I trade it?"
DialogueLine,Joss,none,HATED_GIFT,"Ew, this is gross! I don't want it!"
DialogueLine,Samyel,none,LOVED_GIFT,Wow! This is somehow exactly what I need for my quest! You rock.
DialogueLine,Samyel,none,LIKED_GIFT,This is pretty cool. I'm sure I can find a use for this on my next adventure. Thanks!
DialogueLine,Samyel,none,NEUTRAL_GIFT,"Thanks for the gift, it's appreciated."
DialogueLine,Samyel,none,DISLIKED_GIFT,"No thanks, that's not my speed."
DialogueLine,Samyel,none,HATED_GIFT,Shocked and apalled that you would send this my way. Hard pass.
DialogueLine,Tourmaline,none,LOVED_GIFT,Warms my heart. Very kind soul.
DialogueLine,Tourmaline,none,LIKED_GIFT,Appreciated. Good friend.
DialogueLine,Tourmaline,none,NEUTRAL_GIFT,Thank you for thought.
DialogueLine,Tourmaline,none,DISLIKED_GIFT,Not good for me. Glad for your gesture.
DialogueLine,Tourmaline,none,HATED_GIFT,"No, sorry. Have my reasons."
DialogueLine,Daffodil,none,LOVED_GIFT,Oh my! What a rare and treasured delicacy! You are a regnant among paupers.
DialogueLine,Daffodil,none,LIKED_GIFT,Such consideration to have proffered a pearl such as this to a simple wordsmith such as I.
DialogueLine,Daffodil,none,NEUTRAL_GIFT,Is this what humans give each other as gifts? In that case it seems like a median examplar of its class.
DialogueLine,Daffodil,none,DISLIKED_GIFT,This is neither suited to my purposes nor my interests.
DialogueLine,Daffodil,none,HATED_GIFT,I am wroth with disgust for this thing. On my home... city... this would portend a duel of honor.
DialogueLine,Angie,none,LOVED_GIFT,"Well, now that's a dang good gift! I'm much obliged, friend -- maybe I'll put in a good word for you!"
DialogueLine,Angie,none,LIKED_GIFT,"Hey now, this is mighty nice of you. I appreciate the thought."
DialogueLine,Angie,none,NEUTRAL_GIFT,"Well, that's right neighborly of you. I reckon I'll find somewhere to put this"
DialogueLine,Angie,none,DISLIKED_GIFT,"Nice of you to think of me, but I don't reckon this particular thing will serve me awfully well"
